id,price,price_currency,manufacturer,beds,baths,lot_size,image_url
aa3cb5800b8846ed8130c06c23387c69,555000,USD,Best Century Realty I Corp,3,2,1600,https://ap.rdcpix.com/1514509496/55f6abf35d97d1c480a25f4ed972d75al-m0xd-w480_h480_q80.jpg
4a7f376a0ffe452f96f2f29032dcb4ca,499000,USD,"Charles Rutenberg Realty, Inc.",3,1,4000,https://ap.rdcpix.com/770135991/f99f37240436ad69aac14f17d06f7107l-m0xd-w480_h480_q80.jpg
faa9c7dcd33748ad877e168e4897244c,1475000,USD,J Milo Real Estate,4,,6400,https://ap.rdcpix.com/1715460286/640614cf8d1cd6f19a4e6ef2db7b34eal-m0xd-w480_h480_q80.jpg
930bec5d44884889ae34cbc17997ed79,,,,,,,
b70c0d21bb1d4b38a0d9300349c34464,,,,,,,
84b4cc571360446692b0fcaba812fbcc,2098000,USD,TALK OF THE TOWN REALTY C,5,,6000,https://ap.rdcpix.com/597865834/092511acdf228a80b18b9df2ed16aeb8l-m0xd-w480_h480_q80.jpg
23a6651a50304809841ddb48b87de4ae,11750000,USD,Sotheby's International Realty - East Side Manhattan Brokerage,5,,,https://ap.rdcpix.com/151237826/b6a868f08cb4915b8d41d3c03a23335eo-w0s.jpg
9358996fe14b47cabeaafd201f87644c,509000,USD,Bronx,3,2,2675,https://ap.rdcpix.com/1707096247/bd335421608b09782d5c51701405a98bo-c0s.jpg
9be630c5b163426285090453b457ab53,728880,USD,ANNE LOPA REAL ESTATE,3,2,4200,https://ap.rdcpix.com/1164079435/e93551914065a179bf46c3a9c430ff60l-m0xd-w480_h480_q80.jpg
c6e7934d7d3644a192d00d7bbd414336,549000,USD,BESMATCH REAL ESTATE,3,,2248,https://p.rdcpix.com/v09/of41f0100-c0s.gif
4833aee5e62a46d691199e5b6e71357e,625000,USD,Leader Properties Inc.,3,,3560,https://ap.rdcpix.com/786185529/88c65495925804e162689a5c8c50addel-m0xd-w480_h480_q80.jpg
a975766d05fd4fa894fadde835bc0395,788000,USD,Coldwell Banker Phillips,3,,2400,https://ap.rdcpix.com/997906218/59f9a96228d289440e4568d2a30d85d6l-m0xd-w480_h480_q80.jpg
b80b85557cd9426b9126cb0167025f2d,688000,USD,Village Realty Of Staten Island,4,,2300,https://ap.rdcpix.com/1642737684/d35cd1506975d9bc195b45e6e08b2b2dl-m0xd-w480_h480_q80.jpg
9e77765cc7e7430388f7716cfc78c121,,,,,,,
e73350cf50994640a9ede948e09e77ff,,,,,,,
ea4672170261490394edbb8a31259288,828000,USD,Douglas Elliman - Queens,3,,2600,https://ap.rdcpix.com/2092459869/f1ad35e88daf3c26296e743f8344527do-c0s.jpg
06dffff629b2405aa61fcf8d16e2e083,599000,USD,Keller Williams Realty Empire,3,,2500,https://ap.rdcpix.com/68212854/e9eb03d1856c45d3acc78795640bb27al-m0xd-w480_h480_q80.jpg
34a200ad642e488b88d6c5670bf3563c,1700000,USD,Corcoran Group - Village,2,2,,https://ap.rdcpix.com/874951483/c9f13dcc8918f1dd49bdca7bb782c42ao-c0s.jpg
8e2b3c6fe38c4e5fbb903dd263ddb3ff,619000,USD,The Corcoran Group,2,1,,https://ap.rdcpix.com/1142465604/e2477d6fc2d9ff1f3040d0a393e4bcael-m0xd-w480_h480_q80.jpg
c6798bfa547d41d6b78e99a17ce9bc88,550000,USD,"Robert Defalco Realty, Inc.",3,2,3000,https://ap.rdcpix.com/1192532947/8e2ad85c3d0a88cb3706a8a7f9071e93l-m0xd-w480_h480_q80.jpg
e08714fc27424846bf25b9f78e30217d,649000,USD,B H Tal Real Estate,4,2,1600,https://ap.rdcpix.com/150965895/0fc958847255336781a3961c2ad06f8al-m0xd-w480_h480_q80.jpg
5eff08ea7e3c4fdebbd6a56c8c797c34,585000,USD,Corcoran Group (Chelsea/Flatiron),1,1,,https://ap.rdcpix.com/874951483/c9f13dcc8918f1dd49bdca7bb782c42ao-c0s.jpg
168d3153c22d4480bae63020817f204c,599000,USD,CENTURY 21 Papp Realty,0,,,https://ap.rdcpix.com/1192466266/b0ee0309c0aa592285e0632e156c5a24l-m0xd-w480_h480_q80.jpg
7839937ee51d4794ba97a03c698292a5,558000,USD,"HOMES R US REALTY OF NY, INC.",3,,2002,https://p.rdcpix.com/v03/o6baf0c00-c0s.gif
66abcc610c9742f8a8395cbcd2c500f3,1198500,USD,"Robert Defalco Realty, Inc.",4,,,https://ap.rdcpix.com/1221806746/9911fd45d3da0dc12b3bbbb903dd2a87l-m1xd-w480_h480_q80.jpg
5e321c873c5e40db9d6ba28398b473fd,300000,USD,Citi Habitats - CH Park Avenue South,2,1,,https://ap.rdcpix.com/1826565125/8eacd59c2a27d2de282a6ff56b0cbbaeo-w0s.jpg
945af996599b4ccf91e615158c2f2746,,,,,,,
b091f349a8a34c56b6625acd789ba000,,,,,,,
0c2e11af4e7245008b5254518cf3e326,999000,USD,Real Marketing Today,3,,5600,https://ap.rdcpix.com/1699986426/b8071c5218affab27a257cc67174fa50l-m0xd-w480_h480_q80.jpg
d14864228f5c48bc87ff824832e6c9e2,679000,USD,Realty Connect USA LLC,3,3,4250,https://ap.rdcpix.com/136238751/e578c961b9078e0e06a1d5905e9305f8l-m0xd-w480_h480_q80.jpg
083202d30cca49f2874656ebaa740d91,499999,USD,Greenland Group Realty Inc,3,,,https://ap.rdcpix.com/278915953/11497e73efe8130ec7442e9e942f881fl-m0xd-w480_h480_q80.jpg
0ab1586be8ca4593b853ce383686d7bf,899026,USD,Scott Dobrin Realty,6,,3423,https://ap.rdcpix.com/27056598/8847bdc4a03a7f0848f1102487f139fcl-m0xd-w480_h480_q80.jpg
cf1a0dcb071d4199b9f9052ec0fd579a,439900,USD,Listing Pro Realty Services,3,,1500,https://ap.rdcpix.com/261408369/cb666b5a9702908f4c21940587f50e57l-m0xd-w480_h480_q80.jpg
d80beb2b92b647ad8befade8740fcf12,625000,USD,NEUHAUS REALTY INC.,3,,2500,https://ap.rdcpix.com/1839385626/45ae96ed1c6ffbbed24304d7853cb7a4l-m0xd-w480_h480_q80.jpg
ddbe07bb135c414d8f42657063eb1cd2,659042,USD,Scott Dobrin Realty,3,,2500,https://ap.rdcpix.com/400493235/c37199e172c3363b0e0b4de5a0f22c8dl-m0xd-w480_h480_q80.jpg
a08aa4dbb1f042af916ca9fa12f2d1c4,719000,USD,Brooklyns 4U Realty Llc,3,3,,https://ap.rdcpix.com/865378105/ce6f1f8ed4fe5e9362af68b3f94335c7l-m0xd-w480_h480_q80.jpg
626bf735667e472496dbc7b46d7c993e,250000,USD,Burns Israel A,3,,2600,https://ap.rdcpix.com/55010300/1dde496e72fc1d0045f6298eb4602937l-m0xd-w480_h480_q80.jpg
9e69e6d985284447b93e4be7a4b337b5,299000,USD,Twins Realty,3,,2400,https://ap.rdcpix.com/853807122/4ef53b3f431246829eeb465fca32c9d7l-m0xd-w480_h480_q80.jpg
da7007f2eadc45839fe19ab612a6883e,1295000,USD,Brooklyn Residential Real Estate Services Llc,3,,2410,https://ap.rdcpix.com/1022564410/c850bc544d83ae30eed8a87d79cb9ddbl-m0xd-w480_h480_q80.jpg
c24817c165094587b426da2059d83cca,,,,,,,
dba50d6152d34aa08ea72e8af22043e2,,,,,,,
698f6a61831e4e0097aec934872e3c44,375000,USD,Bkny Troy Avenue Realty Corp,4,2,3800,https://ap.rdcpix.com/1791789223/71979ec658486e328e8df756d3e437b2l-m0xd-w480_h480_q80.jpg
91b8c2d2634a43c6bc2c67dd75d6ef58,788500,USD,Gateway Arms Realty Corp.,4,3,4160,https://ap.rdcpix.com/527113036/1226c468600106c635f5f6f41fb64489l-m0xd-w480_h480_q80.jpg
28d065f9a6d1434dbf24408a8cb7ae51,2090000,USD,Mega Homes Realty Inc,6,,4000,https://ap.rdcpix.com/119410759/88dd5bf469ea1902b69d59cf4ee48691l-m0xd-w480_h480_q80.jpg
c3ae3209bfaa4299a2dfaac7447e89f7,688000,USD,Real Estate Property Group Llc,4,,2470,https://ap.rdcpix.com/1781163460/08500efc59db8b5bd07fad32bd5e155al-m0xd-w480_h480_q80.jpg
05cc956e868840718c91d459a0dc2c31,529000,USD,"WEICHERT, REALTORS - Quality Homes",3,,2000,https://ap.rdcpix.com/852500032/052f1f7b65112f63db5a8d01235d4041l-m0xd-w480_h480_q80.jpg
efdcc7af1f5f49ab9dbce08f5e6c4d1b,780000,USD,Keller Williams Rty Gold Coast,3,,2000,https://ap.rdcpix.com/966554484/bda4157ca140787240b73789c9571f00l-m0xd-w480_h480_q80.jpg
aa8b6898f9644ddab17030828b8b9cda,1298800,USD,Re/Max 1St Choice,3,,4369,https://ap.rdcpix.com/1647202559/e85d426c367ee1e1204f930e04913357l-m0xd-w480_h480_q80.jpg
4877c5fdb02e43bc9faf86ddd785d0cd,699999,USD,qvtopservice,5,,3742,https://ap.rdcpix.com/800302892/d0617e417a34819ee99cf1c742a9563cl-m0xd-w480_h480_q80.jpg
864fdb08e5634ed686374fe81f837e07,899999,USD,Century 21 American Homes,3,,4000,https://ap.rdcpix.com/590206542/76b1d5b52c22a1bb6c2d1b5b460c640co-c0s.jpg
31650abdb090420ebd81c6726fe44822,1195000,USD,Prestige Homes Brokerage Llc,4,,4000,https://ap.rdcpix.com/944875437/0926a701ee69beb868183e438b4e2a0dl-m0xd-w480_h480_q80.jpg
c873ff155f0b468eb74597f2f6d1d5ed,699999,USD,Ditommaso Real Estate,3,2,4000,https://ap.rdcpix.com/1567666861/c30792c5e15d7f21f83a2ce41bcf2db5l-m0xd-w480_h480_q80.jpg
d2cb332dc6574cce854da4c49df0efc2,649000,USD,The Corcoran Group - Park Slope,2,1,,https://ap.rdcpix.com/215586536/43f480713a13d683fb1501ad6e26e470l-m0xd-w480_h480_q80.jpg
afe41c5deeec4582b8bdf123403e9645,1488000,USD,Ben Bay Realty Company Of Staten Island Llc,5,4,,https://ap.rdcpix.com/260795584/f32e70fe63e8c521f7dacd78d86e61a1l-m0xd-w480_h480_q80.jpg
9c2b6ea79a884866936e56d623db5320,599800,USD,Winzone Realty Inc,4,,2500,https://ap.rdcpix.com/2140892757/b146c9d26fa443a76a65478760192bf5l-m0xd-w480_h480_q80.jpg
a8182701c7b44c38a89417529d3908f3,859000,USD,"CANGIANO ESTATES, LTD.",3,1,4000,https://ap.rdcpix.com/1206183036/7163143f565a7dfe7883aca1e9d53be4l-m0xd-w480_h480_q80.jpg
5cbcc43793414adb87fb79490d71ac35,,,,,,,
